Output File                                                             Name                                                   Type        FSH File                                                             Lines
ValueSet-VitalSignDE-Koerpergroesse-SNOMED-CT.json                      VitalSignDE_Koerpergroesse_SNOMED_CT                   ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         41 - 51
ValueSet-VitalSignDE-Koerpertemperatur-SNOMED-CT.json                   VitalSignDE_Koerpertemperatur_SNOMED_CT                ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         53 - 72
ValueSet-VitalSignDE-Kopfumfang-SNOMED-CT.json                          VitalSignDE_Kopfumfang_SNOMED_CT                       ValueSet    valuesets/VitalSignDE_SnomedCT_ValueSets.fsh                         74 - 82
ValueSet-WirkstofftypVS.json                                            WirkstofftypVS                                         ValueSet    valuesets/ValueSetWirkstofftyp.fsh                                   1 - 7
ValueSet-common-meta-tag-de.json                                        VS_CommonMetaTag_De                                    ValueSet    valuesets/VS_CommonMetaTag_De.fsh                                    1 - 6
ValueSet-glasgow-coma-score-eye.json                                    glasgow-coma-score-eye                                 Instance    valuesets/ScoreDE_GCS.fsh                                            1 - 24
ValueSet-glasgow-coma-score-motor.json                                  glasgow-coma-score-motor                               Instance    valuesets/ScoreDE_GCS.fsh                                            55 - 86
ValueSet-glasgow-coma-score-verbal.json                                 glasgow-coma-score-verbal                              Instance    valuesets/ScoreDE_GCS.fsh                                            26 - 53
ValueSet-icd-10-gm-mehrfachcodierungs-kennzeichen.json                  MehrfachkodierungsKennzeichen                          ValueSet    valuesets/MehrfachkodierungsKennzeichen.fsh                          1 - 7
ValueSet-identifier-type-de-basis.json                                  IdentifierTypeDeBasis                                  ValueSet    valuesets/IdentifierTypeDeBasis.fsh                                  1 - 15
ValueSet-kontaktart-de.json                                             KontaktartDe                                           ValueSet    valuesets/KontaktartDe.fsh                                           1 - 7
ValueSet-kontaktebene-de.json                                           KontaktebeneDe                                         ValueSet    valuesets/KontaktebeneDe.fsh                                         1 - 7
ValueSet-lebensphase-de.json                                            ValueSetLebensphaseDe                                  ValueSet    valuesets/ValueSetLebensphaseDe.fsh                                  1 - 15
ValueSet-merkzeichen-de.json                                            Merkzeichen                                            ValueSet    valuesets/Merkzeichen.fsh                                            1 - 7
ValueSet-ops-vs.json                                                    OpsVS                                                  ValueSet    valuesets/OpsVS.fsh                                                  1 - 9
ValueSet-pflegegrad-de.json                                             PflegegradDE                                           ValueSet    valuesets/PflegegradDE.fsh                                           1 - 29
ValueSet-valueset-ICD-10-GM.json                                        ICD10GM                                                ValueSet    valuesets/ICD10GM.fsh                                                1 - 9
ValueSet-valueset-VersicherungsartDeBasis.json                          VersicherungsartDeBasis                                ValueSet    valuesets/VersicherungsartDeBasis.fsh                                1 - 9
ValueSet-valueset-alpha-id.json                                         AlphaId                                                ValueSet    valuesets/AlphaId.fsh                                                1 - 9
ValueSet-valueset-ask.json                                              ASK                                                    ValueSet    valuesets/ASK.fsh                                                    1 - 9
ValueSet-valueset-atc.json                                              ATC                                                    ValueSet    valuesets/ATC.fsh                                                    1 - 9
ValueSet-valueset-pzn.json                                              PZN                                                    ValueSet    valuesets/PZN.fsh                                                    1 - 9
ValueSet-valueset-wg14.json                                             WG14                                                   ValueSet    valuesets/WG14.fsh                                                   1 - 9
ValueSet-wahlleistungen-de.json                                         Wahlleistungen                                         ValueSet    valuesets/Wahlleistungen.fsh                                         1 - 7
